#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/*
Disallow: /filter/tips
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/register
Disallow: /user/password/
Disallow: /user/password
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /user/*
Disallow: /user
Disallow: /cart
Disallow: /cart/*
Disallow: /*?
Disallow: /huertos/*
Disallow: /compra-proveedor/*
Disallow: /peso/*
Disallow: /checkout/*
Disallow: /naranjasymandarinas/*
Disallow: /anuncios-slideshow/*

# Paginas Borradas
Disallow: /noticias/mandarinas-satsuma-okitsu-novedad-2012-en-nuestro-catalogo
Disallow: /producto/caja-mandarina-clemenvilla-1kg-miel-artesanal
Disallow: /producto/caja-mixta-naranja-10kg-mandarina-5kg-miel-1kg
Disallow: /producto/caja-naranja-navel-lane-late-1kg-miel
Disallow: /producto/caja-naranja-navelina-1kg-miel
Disallow: /producto/caja-naranja-navelina-1kg-miel-artesanal
Disallow: /producto/caja-naranja-navelina-zumo
Disallow: /producto/caja-naranja-navelina-zumo-1kg-miel
Disallow: /producto/mermelada-de-naranja-casera
Disallow: /producto/tarro-miel-de-azahar-1kg
Disallow: /ciclo-cultivo/*
Disallow: /del_arbol_casa_en_24h
Disallow: /variedad/comprar-miel-de-azahar
Disallow: /variedad/clemenvilla
Disallow: /variedad/sangre
Disallow: /variedad/satsuma
Disallow: /tags/*

Disallow: /ca/*
Disallow: /newsletter/*
Disallow: /pt-pt/*
Disallow: /tipo-fruta/*
Disallow: /articulos/*
Disallow: /basic-page/*
Disallow: /node/*

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Sitemap: http://www.naranjatradicionaldegandia.com/sitemap.xml
